CONTENT;BLOG_POST_SENTIMENT
.@RutgersU infectious disease chief developing rapid, golf-ball sized Ebola test with @NIH grant http://t.co/GdtleRbd0n;fear
RT @MarkeyMemo My plan for battling #Ebola & future disease outbreaks: Detect ƒ?? Treat ƒ?? Protect ƒ?? Prevent ƒ??  More in @telegramdotcom http://t.co/2ckm8qaGbV;fear
RT @beejonson I marvel at doctors who took sworn oaths to save lives & try nt to help with the ebola disease in Africa. Y'all are a shame to ur profession;no fear
Considering Animal To Human Transmission In Ebola Virus Disease http://t.co/WjPHc7PTHd;fear
Implementation of emergency grant aid in response to the Ebola virus disease outbreak in West African countries,... http://t.co/1bwcqmLx2x;fear
$5.4bn for #Ebola? That's what? $900MM per American who caught the disease? We can't use that money elsewhere? Like #Orion? #Congress;no fear
Good #TIMEPOY choice. They're courageous to fight a disease that could kill them RT @TIME Ebola Fighters are TIMEƒ??s 2014 Person of the Year;no fear
"RT @PublicIntLaw #Ebola is a are rare disease, endemic to poor countries-hence we do not have vaccines; the reasons are marketforces,not regulation #durc2014";no fear
RT @ICT_magazine Infectious Disease Experts Say Guidelines for Treatment of Ebola Patients are Needed Urgently http://t.co/OJtsbDhFd0;fear
RT @MarkeyMemo My #Worcester @telegramdotcom op ed on new ways for battling #Ebola & future disease outbreaks ƒ?? http://t.co/XbN74MnmUi;fear
Experts suggest that Ebola survivors should be used to help contain the disease, as they're immune from reinfection: http://t.co/DI03VXbLKn;no fear
Photo: cranquis: brighid45: npr: No, Seriously, How Contagious Is Ebola? Comparisons like this make my... http://t.co/HfyrMQ5D53;fear
The good side to contacting ebola is that if you happen to survive the disease, you become immune to it.;no fear
RT @UpToDate Free UpToDate topic on the diagnosis and treatment of #Ebola and #MarburgVirus disease: http://t.co/yb7r711Vjs #Liberia #EbolaOutbreak;no fear
Ebola Virus Disease- Implications for Africa and Recruitment of HealthCare workers in Diaspora http://t.co/gpMMEGJebr;fear
RT @owurakay_ Thank God dis Ebola disease noe reach Ghana yet,some people jux lack manners when they are in a cab. Rubbing urself all over me saa,ad3n?;no fear
ƒ??@Terence_Huie: Speaking of Ebola... did Ebola just disappeared? Coulda sworn the experts said the disease was rapidly spreading.ƒ?RIGHT;no fear
#Africa #Ebola virus disease outbreak: Implementation of #Japan's emergency grant aid @MofaJapan_en @WHO #Health http://t.co/y0GtyAHydS;fear
"RT @LowKeyLo__ ƒ??@UniqueKianaa: Did anyone else notice how all the news about Ebola just seemed to...disappear?ƒ? Just like every other ""disease"" every year";no fear
"Dallas #Ebola doc ""travel information was not easily visible in my standard workflow...this has now been modified"" http://t.co/5Gwbt4kGw7";fear
Surgeon dies of Ebola at Nebraska hospital after contracting disease in Sierra ... - New York Daily News;fear
RT @MarkeyMemo My #Worcester @telegramdotcom op ed on new ways for battling #Ebola & future disease outbreaks ƒ?? http://t.co/XbN74MnmUi;no fear
Prez Sirleaf says Liberia is now in the most critical phase of its Ebola fight --> chasing down all contacts of disease victims @CQnow;fear
This year #mHealth has risen to the challenge of cross border disease outbreak (#Ebola). @PattyMechael #mHealth14;fear
How and why has this #mysterious disease, #ebola come about in Africa?  There is still a lot more we don't know about the #origin of #ebola.;fear
President Sirleaf - stigma surrounding Ebola is as bad as the disease itself. #EndEbola;no fear
"#Ebola is a are rare disease, endemic to poor countries-hence we do not have vaccines; the reasons are marketforces,not regulation #durc2014";no fear
@WHO: Workshop on Assessment of Preparedness Measures for Ebola Virus Disease in #Libya: http://t.co/Kjfcqdfcju;no fear
Liberians urged to travel last mile to beat Ebola http://t.co/AiGWnx3zYo #ebola;fear
Last mile to zero new #Ebola cases will be much more difficult, because the disease must now be chased down in every corner, says Sirleaf.;fear
@WNTonight Wag noted earlier that all Ebola victims in US had got the disease helping others, so no threat to GOP. GOP will whine now.;no fear
Company developing saliva test for Ebola - http://t.co/2nYqbuoHuv #Flu #viruses #virus #disease http://t.co/3QPDUAijx2;fear
"RT @embassymonrovia ""The US awakened the world to the scope and magnitude of the #Ebola diseaseƒ??s virulent spread in West Africa"" - #Liberian Pres. Sirleaf";fear
RT @medpagetoday Dr. Lowell Gess heading to Sierra Leone to treat eye disease patients, risking exposure to Ebola http://t.co/o7OZK80Kwg via @Marketplace;fear
RT @InsightBrief Predicting to prepare/to prevent RT @wef: From #SARS to #Ebola, how #bigdata fights disease http://t.co/BEEgRNebnM http://t.co/mcBPKckw9r;fear
RT @CoFemale Time made the right decision. The Ebola Fighters fight this disease at their own peril. Ferguson Protestors protest for themselves.;no fear
RT FluTrackers: #Ebola Virus Disease in Health Care Workers ƒ?? #SierraLeone, 2014 http://t.co/qSJJuB3BIa h/t nola_mnr;fear
Sierra Leone district to hold 2-week Ebola 'lockdown' in bid to halt disease's spread;fear
Foundout.. Album: A suspected #Ebola case reported to the Centers for Disease Control ... T... http://t.co/1iZZVWwJvh ..#Ebola..#Nigeria;fear
Ebola Virus: Frequently Asked Questions: Ebola virus disease (formerlyƒ?Ý http://t.co/Bx2uwXkYWF (on http://t.co/kShk7v2gTf);no fear
RT @MarkeyMemo My #Worcester @telegramdotcom op ed on new ways for battling #Ebola & future disease outbreaks ƒ?? http://t.co/XbN74MnmUi;fear
Infectious Disease Experts Say Guidelines for Treatment of Ebola Patients are Needed Urge... http://t.co/ICvakyx27Y | #UMI Medical Waste;fear
